Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,Total_Test_Results,People_Hospitalized,Case_Fatality_Ratio,UID,ISO3,Testing_Rate,Hospitalization_Rate
Alabama,US,2/8/2021 5:30,32.3182,-86.9023,472423,8515,252880,211028,1,9635.022949,2187329,,1.802410128,84000001,USA,44610.37061,
Alaska,US,2/8/2021 5:30,61.3707,-152.4044,55259,279,,54980,2,7553.739004,1536911,,0.50489513,84000002,USA,210091.1085,
American Samoa,US,2/8/2021 5:30,-14.271,-170.132,0,0,,0,60,0,2140,,,16,ASM,3846.084722,
Arizona,US,2/8/2021 5:30,33.7298,-111.4312,780637,14048,107979,658610,4,10724.92584,3548393,,1.799556004,84000004,USA,48750.25365,
Arkansas,US,2/8/2021 5:30,34.9697,-92.3731,306736,5076,285306,16354,5,10164.21212,2529325,,1.654843253,84000005,USA,83813.42857,
California,US,2/8/2021 8:30,36.1162,-119.6816,3417982,44155,,3373827,6,8650.442168,43994322,,1.291844135,84000006,USA,111343.5759,
Colorado,US,2/8/2021 5:30,39.0598,-105.3111,405330,5731,21445,378154,8,7038.523732,5653529,,1.413909654,84000008,USA,98173.08868,
Connecticut,US,2/8/2021 5:30,41.5978,-72.7554,259372,7214,9800,242358,9,7274.926254,5959472,,2.781333374,84000009,USA,167152.6584,
Delaware,US,2/8/2021 5:30,39.3185,-75.5071,80594,1208,,79386,10,8276.543392,1269888,,1.498870884,84000010,USA,130410.2431,
Diamond Princess,US,2/8/2021 5:30,,,49,0,,49,88888,,,,0,84088888,USA,,
District of Columbia,US,2/8/2021 5:30,38.8974,-77.0268,38035,952,26835,10248,11,5389.309797,1135605,,2.502957802,84000011,USA,160907.7732,
Florida,US,2/8/2021 5:30,27.7663,-81.6868,1777983,27696,,1750287,12,8278.260414,19849863,,1.557720181,84000012,USA,92420.64469,
Georgia,US,2/8/2021 5:30,33.0406,-83.6431,940991,15092,,925899,13,8862.706139,6664276,,1.603841057,84000013,USA,62767.3589,
Grand Princess,US,2/8/2021 5:30,,,103,3,,100,99999,,,,2.912621359,84099999,USA,,
Guam,US,2/8/2021 5:30,13.4443,144.7937,7636,129,7416,91,66,4649.605125,109201,,1.68936616,316,GUM,66493.1285,
Hawaii,US,2/8/2021 5:30,21.0943,-157.4983,26684,417,,26267,15,1884.633639,1002019,,1.562734223,84000015,USA,70770.451,
Idaho,US,2/8/2021 5:30,44.2405,-114.4788,165209,1767,86078,77364,16,9244.7113,613210,,1.069554322,84000016,USA,34313.80504,
Illinois,US,2/8/2021 5:30,40.3495,-88.9861,1146346,21738,,1124608,17,9046.418822,16636585,,1.896286113,84000017,USA,131288.0367,
Indiana,US,2/8/2021 5:30,39.8494,-86.2583,639711,11817,415656,212238,18,9502.230988,7285821,,1.847240394,84000018,USA,108223.1728,
Iowa,US,2/8/2021 5:30,42.0115,-93.2105,324590,5108,293597,25885,19,10287.88585,1268161,,1.573677562,84000019,USA,40194.38554,
Kansas,US,2/8/2021 5:30,38.5266,-96.7265,283926,4075,5912,273939,20,9745.808382,1197053,,1.435233124,84000020,USA,41089.04842,
Kentucky,US,2/8/2021 5:30,37.6681,-84.6701,377790,4051,44945,373739,21,8421.677236,3676301,,1.068430019,84000021,USA,82286.7072,
Louisiana,US,2/8/2021 5:30,31.1695,-91.8678,411812,9119,363457,39236,22,8858.46953,5174839,,2.214359951,84000022,USA,111315.7305,
Maine,US,2/8/2021 5:30,44.6939,-69.3819,41219,635,12526,28058,23,3066.406192,1438379,,1.540551687,84000023,USA,107005.3682,
Maryland,US,2/8/2021 5:30,39.0639,-76.8021,363650,7349,9525,346776,24,6015.038838,7237247,,2.020899216,84000024,USA,119709.3958,
Massachusetts,US,2/8/2021 5:30,42.2302,-71.5301,543934,14999,425717,103218,25,7891.675927,14325516,,2.757503668,84000025,USA,207841.9988,
Michigan,US,2/8/2021 5:30,43.3266,-84.5361,620685,15854,498495,106336,26,6215.018399,9609921,,2.554274713,84000026,USA,96225.67941,
Minnesota,US,2/8/2021 5:30,45.6945,-93.9002,468118,6367,453225,8526,27,8300.506132,6415297,,1.360127147,84000027,USA,113753.8229,
Mississippi,US,2/8/2021 5:30,32.7416,-89.6787,281678,6269,238176,37233,28,9464.512697,1609308,,2.225590923,84000028,USA,54073.50237,
Missouri,US,2/8/2021 5:30,38.4561,-92.2884,481929,7449,,474480,29,7852.295783,4249531,,1.545663365,84000029,USA,69239.60656,
Montana,US,2/8/2021 5:30,46.9219,-110.4544,95790,1314,91162,3314,30,8962.572209,991141,,1.371750705,84000030,USA,92735.90961,
Nebraska,US,2/8/2021 5:30,41.1254,-98.2681,193722,1968,140408,51346,31,10014.53675,2181508,,1.015888748,84000031,USA,112773.9339,
Nevada,US,2/8/2021 5:30,38.3135,-117.0554,284042,4520,,279522,32,9221.675785,2550066,,1.591313961,84000032,USA,82790.15738,
New Hampshire,US,2/8/2021 5:30,43.4525,-71.5639,68379,1104,63614,3661,33,5028.936296,1314190,,1.614530777,84000033,USA,96652.15623,
New Jersey,US,2/8/2021 5:30,40.2989,-74.521,722167,21989,69953,630225,34,8130.506103,9721078,,3.044863584,84000034,USA,109444.6077,
New Mexico,US,2/8/2021 5:30,34.8405,-106.2485,177556,3399,111037,63120,35,8467.834048,2430327,,1.914325621,84000035,USA,115904.8735,
New York,US,2/8/2021 5:30,42.1657,-74.9481,1480224,44839,132905,1302480,36,7609.013075,33498467,,3.029203688,84000036,USA,172197.0954,
North Carolina,US,2/8/2021 5:30,35.6301,-79.8064,796195,9983,683697,102515,37,7591.424706,9358757,,1.25383857,84000037,USA,89232.28494,
North Dakota,US,2/8/2021 5:30,47.5289,-99.784,98155,1453,95946,756,38,12880.1856,1362842,,1.480311752,84000038,USA,178836.1052,
Northern Mariana Islands,US,2/8/2021 5:30,15.0979,145.6739,133,2,29,102,69,241.1867112,17562,,1.503759398,580,MNP,31847.52648,
Ohio,US,2/8/2021 5:30,40.3888,-82.7649,920217,11659,824080,84478,39,7872.436715,9347896,,1.266983766,84000039,USA,79971.04995,
Oklahoma,US,2/8/2021 5:30,35.5653,-96.9289,403954,3813,373490,26651,40,10208.66719,3293489,,0.943919357,84000040,USA,83232.57866,
Oregon,US,2/8/2021 5:30,44.572,-122.0709,147122,2023,,145099,41,3488.173871,3271481,,1.375049279,84000041,USA,77564.84105,
Pennsylvania,US,2/8/2021 5:30,40.5908,-77.2098,873146,22416,735763,114967,42,6820.3933,9459462,,2.567268246,84000042,USA,73890.56497,
Puerto Rico,US,2/8/2021 5:30,18.2208,-66.5901,95839,1883,84935,9021,72,3000.882364,401811,,1.964753388,630,PRI,12581.38695,
Rhode Island,US,2/8/2021 5:30,41.6809,-71.5118,117891,2212,7233,108446,44,11128.50105,2611257,,1.876309472,84000044,USA,246493.5938,
South Carolina,US,2/8/2021 5:30,33.8569,-80.945,466373,7651,207101,251621,45,9058.048282,4463062,,1.640532364,84000045,USA,86683.04357,
South Dakota,US,2/8/2021 5:30,44.2998,-99.4388,109229,1809,105104,2316,46,12347.01733,407463,,1.656153586,84000046,USA,46058.76389,
Tennessee,US,2/8/2021 5:30,35.7478,-86.6923,744600,10469,705492,28639,47,10903.22197,6590826,,1.405989793,84000047,USA,96509.8561,
Texas,US,2/8/2021 5:30,31.0545,-97.5635,2494861,39322,2091113,364426,48,8604.191057,18072290,,1.576119872,84000048,USA,62327.09398,
Utah,US,2/8/2021 5:30,40.15,-111.8624,354608,1736,321756,31116,49,11060.90598,2677079,,0.489554663,84000049,USA,83503.24614,
Vermont,US,2/8/2021 5:30,44.0459,-72.7107,12900,183,9528,3189,50,2067.344136,930501,,1.418604651,84000050,USA,149121.3787,
Virgin Islands,US,2/8/2021 5:30,18.3358,-64.8963,2466,24,2371,71,78,2298.914867,43056,,0.97323601,850,VIR,40138.71798,
Virginia,US,2/8/2021 5:30,37.7693,-78.17,529125,6778,41558,480789,51,6199.095802,5437773,,1.280982755,84000051,USA,63707.58474,
Washington,US,2/8/2021 5:30,47.4009,-121.4905,320146,4449,,315697,53,4204.208779,4716859,,1.389678459,84000053,USA,61942.55126,
West Virginia,US,2/8/2021 5:30,38.4912,-80.9545,124708,2129,106442,16137,54,6958.580965,2017141,,1.707187991,84000054,USA,112554.4389,
Wisconsin,US,2/8/2021 5:30,44.2685,-89.6165,600782,6613,529120,65049,55,10318.39949,6348701,,1.100732046,84000055,USA,109038.6083,
Wyoming,US,2/8/2021 5:30,42.756,-107.3025,52627,624,51016,987,56,9093.076738,683414,,1.185703156,84000056,USA,118082.6562,
